question_id,image_required,source,template,file,status
2460,True,physics_engineering_science,sdof,q_02460_visual_bw.png,included_existing_specific
2461,True,physics_engineering_science,sdof,q_02461_visual_bw.png,included_existing_specific
2462,True,physics_engineering_science,sdof,q_02462_visual_bw.png,included_existing_specific
2463,True,physics_engineering_science,sdof,q_02463_visual_bw.png,included_existing_specific
2464,True,physics_engineering_science,sdof,q_02464_visual_bw.png,included_existing_specific
2753,True,code_questions_approved,code_block_bw,q_02753_code_bw.png,included_approved_code
2754,True,code_questions_approved,code_block_bw,q_02754_code_bw.png,included_approved_code
2755,True,code_questions_approved,code_block_bw,q_02755_code_bw.png,included_approved_code
2756,True,code_questions_approved,code_block_bw,q_02756_code_bw.png,included_approved_code
2757,True,code_questions_approved,code_block_bw,q_02757_code_bw.png,included_approved_code
2758,True,code_questions_approved,code_block_bw,q_02758_code_bw.png,included_approved_code
2759,True,code_questions_approved,code_block_bw,q_02759_code_bw.png,included_approved_code
2760,True,code_questions_approved,code_block_bw,q_02760_code_bw.png,included_approved_code
2761,True,code_questions_approved,code_block_bw,q_02761_code_bw.png,included_approved_code
2762,True,code_questions_approved,code_block_bw,q_02762_code_bw.png,included_approved_code
2763,True,code_questions_approved,code_block_bw,q_02763_code_bw.png,included_approved_code
2764,True,code_questions_approved,code_block_bw,q_02764_code_bw.png,included_approved_code
2765,True,code_questions_approved,code_block_bw,q_02765_code_bw.png,included_approved_code
2766,True,code_questions_approved,code_block_bw,q_02766_code_bw.png,included_approved_code
2767,True,code_questions_approved,code_block_bw,q_02767_code_bw.png,included_approved_code
2768,True,code_questions_approved,code_block_bw,q_02768_code_bw.png,included_approved_code
2769,True,code_questions_approved,code_block_bw,q_02769_code_bw.png,included_approved_code
2770,True,code_questions_approved,code_block_bw,q_02770_code_bw.png,included_approved_code
2771,True,code_questions_approved,code_block_bw,q_02771_code_bw.png,included_approved_code
2772,True,code_questions_approved,code_block_bw,q_02772_code_bw.png,included_approved_code
2773,True,code_questions_approved,code_block_bw,q_02773_code_bw.png,included_approved_code
2774,True,code_questions_approved,code_block_bw,q_02774_code_bw.png,included_approved_code
2775,True,code_questions_approved,code_block_bw,q_02775_code_bw.png,included_approved_code
2776,True,code_questions_approved,code_block_bw,q_02776_code_bw.png,included_approved_code
2777,True,code_questions_approved,code_block_bw,q_02777_code_bw.png,included_approved_code
2778,True,code_questions_approved,code_block_bw,q_02778_code_bw.png,included_approved_code
2779,True,code_questions_approved,code_block_bw,q_02779_code_bw.png,included_approved_code
2780,True,code_questions_approved,code_block_bw,q_02780_code_bw.png,included_approved_code
2781,True,code_questions_approved,code_block_bw,q_02781_code_bw.png,included_approved_code
2782,True,code_questions_approved,code_block_bw,q_02782_code_bw.png,included_approved_code
2783,True,code_questions_approved,code_block_bw,q_02783_code_bw.png,included_approved_code
2784,True,code_questions_approved,code_block_bw,q_02784_code_bw.png,included_approved_code
2785,True,electrical_electronics,boolean_expression,q_02785_visual_bw.png,included_existing_specific
2788,True,electrical_electronics,sequential_state,q_02788_visual_bw.png,included_existing_specific
2789,True,electrical_electronics,boolean_expression,q_02789_visual_bw.png,included_existing_specific
2792,True,electrical_electronics,sequential_state,q_02792_visual_bw.png,included_existing_specific
2793,True,electrical_electronics,boolean_expression,q_02793_visual_bw.png,included_existing_specific
2794,True,electrical_electronics,boolean_expression,q_02794_visual_bw.png,included_existing_specific
2795,True,electrical_electronics,mux_selection,q_02795_visual_bw.png,included_existing_specific
2796,True,electrical_electronics,sequential_state,q_02796_visual_bw.png,included_existing_specific
2797,True,electrical_electronics,boolean_expression,q_02797_visual_bw.png,included_existing_specific
2800,True,electrical_electronics,sequential_state,q_02800_visual_bw.png,included_existing_specific
2801,True,electrical_electronics,boolean_expression,q_02801_visual_bw.png,included_existing_specific
2804,True,electrical_electronics,sequential_state,q_02804_visual_bw.png,included_existing_specific
2805,True,electrical_electronics,boolean_expression,q_02805_visual_bw.png,included_existing_specific
2808,True,electrical_electronics,sequential_state,q_02808_visual_bw.png,included_existing_specific
2809,True,electrical_electronics,boolean_expression,q_02809_visual_bw.png,included_existing_specific
2812,True,electrical_electronics,sequential_state,q_02812_visual_bw.png,included_existing_specific
2813,True,electrical_electronics,boolean_expression,q_02813_visual_bw.png,included_existing_specific
2816,True,electrical_electronics,sequential_state,q_02816_visual_bw.png,included_existing_specific
2917,True,physics_engineering_science,projectile_range,q_02917_visual_bw.png,included_existing_specific
2918,True,physics_engineering_science,projectile_range,q_02918_visual_bw.png,included_existing_specific
2919,True,physics_engineering_science,projectile_range,q_02919_visual_bw.png,included_existing_specific
2920,True,physics_engineering_science,projectile_range,q_02920_visual_bw.png,included_existing_specific
2977,True,electrical_electronics,voltage_divider,q_02977_visual_bw.png,included_existing_specific
2978,True,electrical_electronics,voltage_divider,q_02978_visual_bw.png,included_existing_specific
2979,True,electrical_electronics,nodal_kcl,q_02979_visual_bw.png,included_existing_specific
2980,True,electrical_electronics,rc_charging,q_02980_visual_bw.png,included_existing_specific
2981,True,electrical_electronics,voltage_divider,q_02981_visual_bw.png,included_existing_specific
2982,True,electrical_electronics,voltage_divider,q_02982_visual_bw.png,included_existing_specific
2983,True,electrical_electronics,nodal_kcl,q_02983_visual_bw.png,included_existing_specific
2984,True,electrical_electronics,rc_charging,q_02984_visual_bw.png,included_existing_specific
2985,True,electrical_electronics,voltage_divider,q_02985_visual_bw.png,included_existing_specific
2986,True,electrical_electronics,voltage_divider,q_02986_visual_bw.png,included_existing_specific
2987,True,electrical_electronics,nodal_kcl,q_02987_visual_bw.png,included_existing_specific
2988,True,electrical_electronics,rc_charging,q_02988_visual_bw.png,included_existing_specific
2989,True,electrical_electronics,voltage_divider,q_02989_visual_bw.png,included_existing_specific
2990,True,electrical_electronics,voltage_divider,q_02990_visual_bw.png,included_existing_specific
2991,True,electrical_electronics,nodal_kcl,q_02991_visual_bw.png,included_existing_specific
2992,True,electrical_electronics,rc_charging,q_02992_visual_bw.png,included_existing_specific
2993,True,electrical_electronics,voltage_divider,q_02993_visual_bw.png,included_existing_specific
2994,True,electrical_electronics,voltage_divider,q_02994_visual_bw.png,included_existing_specific
2995,True,electrical_electronics,nodal_kcl,q_02995_visual_bw.png,included_existing_specific
2996,True,electrical_electronics,rc_charging,q_02996_visual_bw.png,included_existing_specific
2997,True,electrical_electronics,voltage_divider,q_02997_visual_bw.png,included_existing_specific
2998,True,electrical_electronics,voltage_divider,q_02998_visual_bw.png,included_existing_specific
2999,True,electrical_electronics,nodal_kcl,q_02999_visual_bw.png,included_existing_specific
3000,True,electrical_electronics,rc_charging,q_03000_visual_bw.png,included_existing_specific
3003,True,electrical_electronics,nodal_kcl,q_03003_visual_bw.png,included_existing_specific
3007,True,electrical_electronics,nodal_kcl,q_03007_visual_bw.png,included_existing_specific
3073,True,code_questions_approved,code_block_bw,q_03073_code_bw.png,included_approved_code
3074,True,code_questions_approved,code_block_bw,q_03074_code_bw.png,included_approved_code
3075,True,code_questions_approved,code_block_bw,q_03075_code_bw.png,included_approved_code
3076,True,code_questions_approved,code_block_bw,q_03076_code_bw.png,included_approved_code
3077,True,code_questions_approved,code_block_bw,q_03077_code_bw.png,included_approved_code
3078,True,code_questions_approved,code_block_bw,q_03078_code_bw.png,included_approved_code
3079,True,code_questions_approved,code_block_bw,q_03079_code_bw.png,included_approved_code
3080,True,code_questions_approved,code_block_bw,q_03080_code_bw.png,included_approved_code
3081,True,code_questions_approved,code_block_bw,q_03081_code_bw.png,included_approved_code
3082,True,code_questions_approved,code_block_bw,q_03082_code_bw.png,included_approved_code
3083,True,code_questions_approved,code_block_bw,q_03083_code_bw.png,included_approved_code
3084,True,code_questions_approved,code_block_bw,q_03084_code_bw.png,included_approved_code
3085,True,code_questions_approved,code_block_bw,q_03085_code_bw.png,included_approved_code
3086,True,code_questions_approved,code_block_bw,q_03086_code_bw.png,included_approved_code
3087,True,code_questions_approved,code_block_bw,q_03087_code_bw.png,included_approved_code
3088,True,code_questions_approved,code_block_bw,q_03088_code_bw.png,included_approved_code
3089,True,code_questions_approved,code_block_bw,q_03089_code_bw.png,included_approved_code
3090,True,code_questions_approved,code_block_bw,q_03090_code_bw.png,included_approved_code
3091,True,code_questions_approved,code_block_bw,q_03091_code_bw.png,included_approved_code
3092,True,code_questions_approved,code_block_bw,q_03092_code_bw.png,included_approved_code
3093,True,code_questions_approved,code_block_bw,q_03093_code_bw.png,included_approved_code
3094,True,code_questions_approved,code_block_bw,q_03094_code_bw.png,included_approved_code
3095,True,code_questions_approved,code_block_bw,q_03095_code_bw.png,included_approved_code
3096,True,code_questions_approved,code_block_bw,q_03096_code_bw.png,included_approved_code
3097,True,code_questions_approved,code_block_bw,q_03097_code_bw.png,included_approved_code
3098,True,code_questions_approved,code_block_bw,q_03098_code_bw.png,included_approved_code
3099,True,code_questions_approved,code_block_bw,q_03099_code_bw.png,included_approved_code
3100,True,code_questions_approved,code_block_bw,q_03100_code_bw.png,included_approved_code
3101,True,code_questions_approved,code_block_bw,q_03101_code_bw.png,included_approved_code
3102,True,code_questions_approved,code_block_bw,q_03102_code_bw.png,included_approved_code
3103,True,code_questions_approved,code_block_bw,q_03103_code_bw.png,included_approved_code
3104,True,code_questions_approved,code_block_bw,q_03104_code_bw.png,included_approved_code
3169,True,electrical_electronics,voltage_divider,q_03169_visual_bw.png,included_existing_specific
3170,True,electrical_electronics,voltage_divider,q_03170_visual_bw.png,included_existing_specific
3171,True,electrical_electronics,nodal_kcl,q_03171_visual_bw.png,included_existing_specific
3172,True,electrical_electronics,rc_charging,q_03172_visual_bw.png,included_existing_specific
3173,True,electrical_electronics,voltage_divider,q_03173_visual_bw.png,included_existing_specific
3174,True,electrical_electronics,voltage_divider,q_03174_visual_bw.png,included_existing_specific
3175,True,electrical_electronics,nodal_kcl,q_03175_visual_bw.png,included_existing_specific
3176,True,electrical_electronics,rc_charging,q_03176_visual_bw.png,included_existing_specific
3177,True,electrical_electronics,voltage_divider,q_03177_visual_bw.png,included_existing_specific
3178,True,electrical_electronics,voltage_divider,q_03178_visual_bw.png,included_existing_specific
3179,True,electrical_electronics,nodal_kcl,q_03179_visual_bw.png,included_existing_specific
3180,True,electrical_electronics,rc_charging,q_03180_visual_bw.png,included_existing_specific
3181,True,electrical_electronics,voltage_divider,q_03181_visual_bw.png,included_existing_specific
3182,True,electrical_electronics,voltage_divider,q_03182_visual_bw.png,included_existing_specific
3183,True,electrical_electronics,nodal_kcl,q_03183_visual_bw.png,included_existing_specific
3184,True,electrical_electronics,rc_charging,q_03184_visual_bw.png,included_existing_specific
3185,True,electrical_electronics,voltage_divider,q_03185_visual_bw.png,included_existing_specific
3186,True,electrical_electronics,voltage_divider,q_03186_visual_bw.png,included_existing_specific
3187,True,electrical_electronics,nodal_kcl,q_03187_visual_bw.png,included_existing_specific
3188,True,electrical_electronics,rc_charging,q_03188_visual_bw.png,included_existing_specific
3189,True,electrical_electronics,voltage_divider,q_03189_visual_bw.png,included_existing_specific
3190,True,electrical_electronics,voltage_divider,q_03190_visual_bw.png,included_existing_specific
3191,True,electrical_electronics,nodal_kcl,q_03191_visual_bw.png,included_existing_specific
3192,True,electrical_electronics,rc_charging,q_03192_visual_bw.png,included_existing_specific
3193,True,electrical_electronics,voltage_divider,q_03193_visual_bw.png,included_existing_specific
3194,True,electrical_electronics,voltage_divider,q_03194_visual_bw.png,included_existing_specific
3195,True,electrical_electronics,nodal_kcl,q_03195_visual_bw.png,included_existing_specific
3196,True,electrical_electronics,rc_charging,q_03196_visual_bw.png,included_existing_specific
3197,True,electrical_electronics,voltage_divider,q_03197_visual_bw.png,included_existing_specific
3198,True,electrical_electronics,voltage_divider,q_03198_visual_bw.png,included_existing_specific
3199,True,electrical_electronics,nodal_kcl,q_03199_visual_bw.png,included_existing_specific
3200,True,electrical_electronics,rc_charging,q_03200_visual_bw.png,included_existing_specific
3242,True,electrical_electronics,semiconductor_doping,q_03242_visual_bw.png,included_existing_specific
3243,True,electrical_electronics,diode_current,q_03243_visual_bw.png,included_existing_specific
3246,True,electrical_electronics,semiconductor_doping,q_03246_visual_bw.png,included_existing_specific
3250,True,electrical_electronics,semiconductor_doping,q_03250_visual_bw.png,included_existing_specific
3329,True,electrical_electronics,voltage_divider,q_03329_visual_bw.png,included_existing_specific
3330,True,electrical_electronics,voltage_divider,q_03330_visual_bw.png,included_existing_specific
3331,True,electrical_electronics,nodal_kcl,q_03331_visual_bw.png,included_existing_specific
3332,True,electrical_electronics,rc_charging,q_03332_visual_bw.png,included_existing_specific
3333,True,electrical_electronics,voltage_divider,q_03333_visual_bw.png,included_existing_specific
3334,True,electrical_electronics,voltage_divider,q_03334_visual_bw.png,included_existing_specific
3335,True,electrical_electronics,nodal_kcl,q_03335_visual_bw.png,included_existing_specific
3336,True,electrical_electronics,rc_charging,q_03336_visual_bw.png,included_existing_specific
3337,True,electrical_electronics,voltage_divider,q_03337_visual_bw.png,included_existing_specific
3338,True,electrical_electronics,voltage_divider,q_03338_visual_bw.png,included_existing_specific
3339,True,electrical_electronics,nodal_kcl,q_03339_visual_bw.png,included_existing_specific
3340,True,electrical_electronics,rc_charging,q_03340_visual_bw.png,included_existing_specific
3341,True,electrical_electronics,voltage_divider,q_03341_visual_bw.png,included_existing_specific
3342,True,electrical_electronics,voltage_divider,q_03342_visual_bw.png,included_existing_specific
3343,True,electrical_electronics,nodal_kcl,q_03343_visual_bw.png,included_existing_specific
3344,True,electrical_electronics,rc_charging,q_03344_visual_bw.png,included_existing_specific
3345,True,electrical_electronics,voltage_divider,q_03345_visual_bw.png,included_existing_specific
3346,True,electrical_electronics,voltage_divider,q_03346_visual_bw.png,included_existing_specific
3347,True,electrical_electronics,nodal_kcl,q_03347_visual_bw.png,included_existing_specific
3348,True,electrical_electronics,rc_charging,q_03348_visual_bw.png,included_existing_specific
3349,True,electrical_electronics,voltage_divider,q_03349_visual_bw.png,included_existing_specific
3350,True,electrical_electronics,voltage_divider,q_03350_visual_bw.png,included_existing_specific
3351,True,electrical_electronics,nodal_kcl,q_03351_visual_bw.png,included_existing_specific
3352,True,electrical_electronics,rc_charging,q_03352_visual_bw.png,included_existing_specific
3353,True,electrical_electronics,voltage_divider,q_03353_visual_bw.png,included_existing_specific
3354,True,electrical_electronics,voltage_divider,q_03354_visual_bw.png,included_existing_specific
3355,True,electrical_electronics,nodal_kcl,q_03355_visual_bw.png,included_existing_specific
3356,True,electrical_electronics,rc_charging,q_03356_visual_bw.png,included_existing_specific
3357,True,electrical_electronics,voltage_divider,q_03357_visual_bw.png,included_existing_specific
3358,True,electrical_electronics,voltage_divider,q_03358_visual_bw.png,included_existing_specific
3359,True,electrical_electronics,nodal_kcl,q_03359_visual_bw.png,included_existing_specific
3360,True,electrical_electronics,rc_charging,q_03360_visual_bw.png,included_existing_specific
3585,True,electrical_electronics,inverting_opamp,q_03585_visual_bw.png,included_existing_specific
3586,True,electrical_electronics,inverting_opamp,q_03586_visual_bw.png,included_existing_specific
3589,True,electrical_electronics,inverting_opamp,q_03589_visual_bw.png,included_existing_specific
3590,True,electrical_electronics,inverting_opamp,q_03590_visual_bw.png,included_existing_specific
3593,True,electrical_electronics,inverting_opamp,q_03593_visual_bw.png,included_existing_specific
3594,True,electrical_electronics,inverting_opamp,q_03594_visual_bw.png,included_existing_specific
3597,True,electrical_electronics,inverting_opamp,q_03597_visual_bw.png,included_existing_specific
3598,True,electrical_electronics,inverting_opamp,q_03598_visual_bw.png,included_existing_specific
3601,True,electrical_electronics,inverting_opamp,q_03601_visual_bw.png,included_existing_specific
3602,True,electrical_electronics,inverting_opamp,q_03602_visual_bw.png,included_existing_specific
3605,True,electrical_electronics,inverting_opamp,q_03605_visual_bw.png,included_existing_specific
3606,True,electrical_electronics,inverting_opamp,q_03606_visual_bw.png,included_existing_specific
3609,True,electrical_electronics,inverting_opamp,q_03609_visual_bw.png,included_existing_specific
3610,True,electrical_electronics,inverting_opamp,q_03610_visual_bw.png,included_existing_specific
3613,True,electrical_electronics,inverting_opamp,q_03613_visual_bw.png,included_existing_specific
3614,True,electrical_electronics,inverting_opamp,q_03614_visual_bw.png,included_existing_specific
3651,True,physics_engineering_science,motor_power,q_03651_visual_bw.png,included_existing_specific
3655,True,physics_engineering_science,motor_power,q_03655_visual_bw.png,included_existing_specific
3659,True,physics_engineering_science,motor_power,q_03659_visual_bw.png,included_existing_specific
3663,True,physics_engineering_science,motor_power,q_03663_visual_bw.png,included_existing_specific
3667,True,physics_engineering_science,motor_power,q_03667_visual_bw.png,included_existing_specific
3671,True,physics_engineering_science,motor_power,q_03671_visual_bw.png,included_existing_specific
3675,True,physics_engineering_science,motor_power,q_03675_visual_bw.png,included_existing_specific
3679,True,physics_engineering_science,motor_power,q_03679_visual_bw.png,included_existing_specific
3685,True,electrical_electronics,three_phase,q_03685_visual_bw.png,included_existing_specific
3686,True,electrical_electronics,three_phase,q_03686_visual_bw.png,included_existing_specific
3781,True,electrical_electronics,three_phase,q_03781_visual_bw.png,included_existing_specific
3782,True,electrical_electronics,three_phase,q_03782_visual_bw.png,included_existing_specific
3811,True,electrical_electronics,three_phase,q_03811_visual_bw.png,included_existing_specific
3815,True,electrical_electronics,three_phase,q_03815_visual_bw.png,included_existing_specific
3819,True,electrical_electronics,three_phase,q_03819_visual_bw.png,included_existing_specific
3822,True,electrical_electronics,three_phase,q_03822_visual_bw.png,included_existing_specific
3823,True,electrical_electronics,three_phase,q_03823_visual_bw.png,included_existing_specific
3827,True,electrical_electronics,three_phase,q_03827_visual_bw.png,included_existing_specific
3831,True,electrical_electronics,three_phase,q_03831_visual_bw.png,included_existing_specific
3835,True,electrical_electronics,three_phase,q_03835_visual_bw.png,included_existing_specific
3839,True,electrical_electronics,three_phase,q_03839_visual_bw.png,included_existing_specific
3969,True,code_questions_approved,code_block_bw,q_03969_code_bw.png,included_approved_code
3970,True,code_questions_approved,code_block_bw,q_03970_code_bw.png,included_approved_code
3971,True,code_questions_approved,code_block_bw,q_03971_code_bw.png,included_approved_code
3972,True,code_questions_approved,code_block_bw,q_03972_code_bw.png,included_approved_code
3973,True,code_questions_approved,code_block_bw,q_03973_code_bw.png,included_approved_code
3974,True,code_questions_approved,code_block_bw,q_03974_code_bw.png,included_approved_code
3975,True,code_questions_approved,code_block_bw,q_03975_code_bw.png,included_approved_code
3976,True,code_questions_approved,code_block_bw,q_03976_code_bw.png,included_approved_code
3977,True,code_questions_approved,code_block_bw,q_03977_code_bw.png,included_approved_code
3978,True,code_questions_approved,code_block_bw,q_03978_code_bw.png,included_approved_code
3979,True,code_questions_approved,code_block_bw,q_03979_code_bw.png,included_approved_code
3980,True,code_questions_approved,code_block_bw,q_03980_code_bw.png,included_approved_code
3981,True,code_questions_approved,code_block_bw,q_03981_code_bw.png,included_approved_code
3982,True,code_questions_approved,code_block_bw,q_03982_code_bw.png,included_approved_code
3983,True,code_questions_approved,code_block_bw,q_03983_code_bw.png,included_approved_code
3984,True,code_questions_approved,code_block_bw,q_03984_code_bw.png,included_approved_code
3985,True,code_questions_approved,code_block_bw,q_03985_code_bw.png,included_approved_code
3986,True,code_questions_approved,code_block_bw,q_03986_code_bw.png,included_approved_code
3987,True,code_questions_approved,code_block_bw,q_03987_code_bw.png,included_approved_code
3988,True,code_questions_approved,code_block_bw,q_03988_code_bw.png,included_approved_code
3989,True,code_questions_approved,code_block_bw,q_03989_code_bw.png,included_approved_code
3990,True,code_questions_approved,code_block_bw,q_03990_code_bw.png,included_approved_code
3991,True,code_questions_approved,code_block_bw,q_03991_code_bw.png,included_approved_code
3992,True,code_questions_approved,code_block_bw,q_03992_code_bw.png,included_approved_code
3993,True,code_questions_approved,code_block_bw,q_03993_code_bw.png,included_approved_code
3994,True,code_questions_approved,code_block_bw,q_03994_code_bw.png,included_approved_code
3995,True,code_questions_approved,code_block_bw,q_03995_code_bw.png,included_approved_code
3996,True,code_questions_approved,code_block_bw,q_03996_code_bw.png,included_approved_code
3997,True,code_questions_approved,code_block_bw,q_03997_code_bw.png,included_approved_code
3998,True,code_questions_approved,code_block_bw,q_03998_code_bw.png,included_approved_code
