question_id,image_required,source,template,file,status
3999,True,code_questions_approved,code_block_bw,q_03999_code_bw.png,included_approved_code
4000,True,code_questions_approved,code_block_bw,q_04000_code_bw.png,included_approved_code
4929,True,linear_algebra,matrix_vector,q_04929_visual_bw.png,included_existing_specific
4930,True,linear_algebra,matrix_vector,q_04930_visual_bw.png,included_existing_specific
4931,True,linear_algebra,matrix_vector,q_04931_visual_bw.png,included_existing_specific
4932,True,linear_algebra,matrix_vector,q_04932_visual_bw.png,included_existing_specific
5033,True,physics_engineering_science,mass_difference,q_05033_visual_bw.png,included_existing_specific
5034,True,physics_engineering_science,mass_difference,q_05034_visual_bw.png,included_existing_specific
5035,True,physics_engineering_science,mass_difference,q_05035_visual_bw.png,included_existing_specific
5036,True,physics_engineering_science,mass_difference,q_05036_visual_bw.png,included_existing_specific
5105,True,physics_engineering_science,projectile_range,q_05105_visual_bw.png,included_existing_specific
5106,True,physics_engineering_science,projectile_range,q_05106_visual_bw.png,included_existing_specific
5107,True,physics_engineering_science,projectile_range,q_05107_visual_bw.png,included_existing_specific
5108,True,physics_engineering_science,projectile_range,q_05108_visual_bw.png,included_existing_specific
5117,True,physics_engineering_science,spring_energy,q_05117_visual_bw.png,included_existing_specific
5118,True,physics_engineering_science,spring_energy,q_05118_visual_bw.png,included_existing_specific
5119,True,physics_engineering_science,spring_energy,q_05119_visual_bw.png,included_existing_specific
5120,True,physics_engineering_science,spring_energy,q_05120_visual_bw.png,included_existing_specific
5193,True,physics_engineering_science,mass_difference,q_05193_visual_bw.png,included_existing_specific
5194,True,physics_engineering_science,mass_difference,q_05194_visual_bw.png,included_existing_specific
5195,True,physics_engineering_science,mass_difference,q_05195_visual_bw.png,included_existing_specific
5196,True,physics_engineering_science,mass_difference,q_05196_visual_bw.png,included_existing_specific
6330,True,linear_algebra,velocity_integral,q_06330_visual_bw.png,included_existing_specific
6331,True,linear_algebra,velocity_integral,q_06331_visual_bw.png,included_existing_specific
6332,True,linear_algebra,velocity_integral,q_06332_visual_bw.png,included_existing_specific
6334,True,linear_algebra,velocity_integral,q_06334_visual_bw.png,included_existing_specific
6336,True,linear_algebra,velocity_integral,q_06336_visual_bw.png,included_existing_specific
6553,True,physics_engineering_science,projectile_range,q_06553_visual_bw.png,included_existing_specific
6554,True,physics_engineering_science,projectile_range,q_06554_visual_bw.png,included_existing_specific
6555,True,physics_engineering_science,projectile_range,q_06555_visual_bw.png,included_existing_specific
6556,True,physics_engineering_science,projectile_range,q_06556_visual_bw.png,included_existing_specific
6557,True,physics_engineering_science,projectile_range,q_06557_visual_bw.png,included_existing_specific
6558,True,physics_engineering_science,projectile_range,q_06558_visual_bw.png,included_existing_specific
6559,True,physics_engineering_science,projectile_range,q_06559_visual_bw.png,included_existing_specific
6560,True,physics_engineering_science,projectile_range,q_06560_visual_bw.png,included_existing_specific
6561,True,physics_engineering_science,beam_reaction,q_06561_visual_bw.png,included_existing_specific
6575,True,physics_engineering_science,beam_reaction,q_06575_visual_bw.png,included_existing_specific
6587,True,physics_engineering_science,beam_reaction,q_06587_visual_bw.png,included_existing_specific
6601,True,code_questions_approved,code_block_bw,q_06601_code_bw.png,included_approved_code
6602,True,code_questions_approved,code_block_bw,q_06602_code_bw.png,included_approved_code
6603,True,code_questions_approved,code_block_bw,q_06603_code_bw.png,included_approved_code
6604,True,code_questions_approved,code_block_bw,q_06604_code_bw.png,included_approved_code
6605,True,code_questions_approved,code_block_bw,q_06605_code_bw.png,included_approved_code
6606,True,code_questions_approved,code_block_bw,q_06606_code_bw.png,included_approved_code
6607,True,code_questions_approved,code_block_bw,q_06607_code_bw.png,included_approved_code
6608,True,code_questions_approved,code_block_bw,q_06608_code_bw.png,included_approved_code
6609,True,code_questions_approved,code_block_bw,q_06609_code_bw.png,included_approved_code
6610,True,code_questions_approved,code_block_bw,q_06610_code_bw.png,included_approved_code
6611,True,code_questions_approved,code_block_bw,q_06611_code_bw.png,included_approved_code
6612,True,code_questions_approved,code_block_bw,q_06612_code_bw.png,included_approved_code
6613,True,code_questions_approved,code_block_bw,q_06613_code_bw.png,included_approved_code
6614,True,code_questions_approved,code_block_bw,q_06614_code_bw.png,included_approved_code
6615,True,code_questions_approved,code_block_bw,q_06615_code_bw.png,included_approved_code
6616,True,code_questions_approved,code_block_bw,q_06616_code_bw.png,included_approved_code
6617,True,code_questions_approved,code_block_bw,q_06617_code_bw.png,included_approved_code
6618,True,code_questions_approved,code_block_bw,q_06618_code_bw.png,included_approved_code
6619,True,code_questions_approved,code_block_bw,q_06619_code_bw.png,included_approved_code
6620,True,code_questions_approved,code_block_bw,q_06620_code_bw.png,included_approved_code
6621,True,code_questions_approved,code_block_bw,q_06621_code_bw.png,included_approved_code
6622,True,code_questions_approved,code_block_bw,q_06622_code_bw.png,included_approved_code
6623,True,code_questions_approved,code_block_bw,q_06623_code_bw.png,included_approved_code
6624,True,code_questions_approved,code_block_bw,q_06624_code_bw.png,included_approved_code
6629,True,physics_engineering_science,beam_reaction,q_06629_visual_bw.png,included_existing_specific
6633,True,physics_engineering_science,beam_reaction,q_06633_visual_bw.png,included_existing_specific
6637,True,physics_engineering_science,beam_reaction,q_06637_visual_bw.png,included_existing_specific
6638,True,physics_engineering_science,beam_reaction,q_06638_visual_bw.png,included_existing_specific
6641,True,physics_engineering_science,beam_reaction,q_06641_visual_bw.png,included_existing_specific
6645,True,physics_engineering_science,beam_reaction,q_06645_visual_bw.png,included_existing_specific
6646,True,physics_engineering_science,beam_reaction,q_06646_visual_bw.png,included_existing_specific
6649,True,physics_engineering_science,beam_reaction,q_06649_visual_bw.png,included_existing_specific
6653,True,physics_engineering_science,beam_reaction,q_06653_visual_bw.png,included_existing_specific
6654,True,physics_engineering_science,beam_reaction,q_06654_visual_bw.png,included_existing_specific
6690,True,physics_engineering_science,projectile_range,q_06690_visual_bw.png,included_existing_specific
6698,True,physics_engineering_science,projectile_range,q_06698_visual_bw.png,included_existing_specific
6706,True,physics_engineering_science,projectile_range,q_06706_visual_bw.png,included_existing_specific
6713,True,physics_engineering_science,projectile_range,q_06713_visual_bw.png,included_existing_specific
6714,True,physics_engineering_science,projectile_range,q_06714_visual_bw.png,included_existing_specific
6715,True,physics_engineering_science,projectile_range,q_06715_visual_bw.png,included_existing_specific
6716,True,physics_engineering_science,projectile_range,q_06716_visual_bw.png,included_existing_specific
6717,True,physics_engineering_science,projectile_range,q_06717_visual_bw.png,included_existing_specific
6718,True,physics_engineering_science,projectile_range,q_06718_visual_bw.png,included_existing_specific
6719,True,physics_engineering_science,projectile_range,q_06719_visual_bw.png,included_existing_specific
6720,True,physics_engineering_science,projectile_range,q_06720_visual_bw.png,included_existing_specific
6809,True,physics_engineering_science,projectile_range,q_06809_visual_bw.png,included_existing_specific
6810,True,physics_engineering_science,projectile_range,q_06810_visual_bw.png,included_existing_specific
6811,True,physics_engineering_science,projectile_range,q_06811_visual_bw.png,included_existing_specific
6812,True,physics_engineering_science,projectile_range,q_06812_visual_bw.png,included_existing_specific
6813,True,physics_engineering_science,projectile_range,q_06813_visual_bw.png,included_existing_specific
6814,True,physics_engineering_science,projectile_range,q_06814_visual_bw.png,included_existing_specific
6815,True,physics_engineering_science,projectile_range,q_06815_visual_bw.png,included_existing_specific
6816,True,physics_engineering_science,projectile_range,q_06816_visual_bw.png,included_existing_specific
6821,True,physics_engineering_science,beam_reaction,q_06821_visual_bw.png,included_existing_specific
6825,True,physics_engineering_science,beam_reaction,q_06825_visual_bw.png,included_existing_specific
6828,True,physics_engineering_science,beam_reaction,q_06828_visual_bw.png,included_existing_specific
6831,True,physics_engineering_science,beam_reaction,q_06831_visual_bw.png,included_existing_specific
6832,True,physics_engineering_science,beam_reaction,q_06832_visual_bw.png,included_existing_specific
6833,True,physics_engineering_science,beam_reaction,q_06833_visual_bw.png,included_existing_specific
6836,True,physics_engineering_science,beam_reaction,q_06836_visual_bw.png,included_existing_specific
6839,True,physics_engineering_science,beam_reaction,q_06839_visual_bw.png,included_existing_specific
6840,True,physics_engineering_science,beam_reaction,q_06840_visual_bw.png,included_existing_specific
6841,True,physics_engineering_science,beam_reaction,q_06841_visual_bw.png,included_existing_specific
6844,True,physics_engineering_science,beam_reaction,q_06844_visual_bw.png,included_existing_specific
6847,True,physics_engineering_science,beam_reaction,q_06847_visual_bw.png,included_existing_specific
6848,True,physics_engineering_science,beam_reaction,q_06848_visual_bw.png,included_existing_specific
6857,True,physics_engineering_science,robot_arm,q_06857_visual_bw.png,included_existing_specific
6858,True,physics_engineering_science,robot_arm,q_06858_visual_bw.png,included_existing_specific
6859,True,physics_engineering_science,robot_arm,q_06859_visual_bw.png,included_existing_specific
6860,True,physics_engineering_science,robot_arm,q_06860_visual_bw.png,included_existing_specific
6861,True,physics_engineering_science,robot_arm,q_06861_visual_bw.png,included_existing_specific
6862,True,physics_engineering_science,robot_arm,q_06862_visual_bw.png,included_existing_specific
6863,True,physics_engineering_science,robot_arm,q_06863_visual_bw.png,included_existing_specific
6864,True,physics_engineering_science,robot_arm,q_06864_visual_bw.png,included_existing_specific
6865,True,physics_engineering_science,robot_arm,q_06865_visual_bw.png,included_existing_specific
6866,True,physics_engineering_science,robot_arm,q_06866_visual_bw.png,included_existing_specific
6867,True,physics_engineering_science,robot_arm,q_06867_visual_bw.png,included_existing_specific
6868,True,physics_engineering_science,robot_arm,q_06868_visual_bw.png,included_existing_specific
6869,True,physics_engineering_science,robot_arm,q_06869_visual_bw.png,included_existing_specific
6870,True,physics_engineering_science,robot_arm,q_06870_visual_bw.png,included_existing_specific
6871,True,physics_engineering_science,robot_arm,q_06871_visual_bw.png,included_existing_specific
6872,True,physics_engineering_science,robot_arm,q_06872_visual_bw.png,included_existing_specific
7077,True,physics_engineering_science,beam_reaction,q_07077_visual_bw.png,included_existing_specific
7081,True,physics_engineering_science,beam_reaction,q_07081_visual_bw.png,included_existing_specific
7086,True,physics_engineering_science,beam_reaction,q_07086_visual_bw.png,included_existing_specific
7089,True,physics_engineering_science,beam_reaction,q_07089_visual_bw.png,included_existing_specific
7094,True,physics_engineering_science,beam_reaction,q_07094_visual_bw.png,included_existing_specific
7097,True,physics_engineering_science,beam_reaction,q_07097_visual_bw.png,included_existing_specific
7102,True,physics_engineering_science,beam_reaction,q_07102_visual_bw.png,included_existing_specific
7161,True,physics_engineering_science,motor_power,q_07161_visual_bw.png,included_existing_specific
7162,True,physics_engineering_science,motor_power,q_07162_visual_bw.png,included_existing_specific
7163,True,physics_engineering_science,motor_power,q_07163_visual_bw.png,included_existing_specific
7164,True,physics_engineering_science,motor_power,q_07164_visual_bw.png,included_existing_specific
7165,True,physics_engineering_science,motor_power,q_07165_visual_bw.png,included_existing_specific
7166,True,physics_engineering_science,motor_power,q_07166_visual_bw.png,included_existing_specific
7167,True,physics_engineering_science,motor_power,q_07167_visual_bw.png,included_existing_specific
7168,True,physics_engineering_science,motor_power,q_07168_visual_bw.png,included_existing_specific
7241,True,code_questions_approved,code_block_bw,q_07241_code_bw.png,included_approved_code
7242,True,code_questions_approved,code_block_bw,q_07242_code_bw.png,included_approved_code
7243,True,code_questions_approved,code_block_bw,q_07243_code_bw.png,included_approved_code
7244,True,code_questions_approved,code_block_bw,q_07244_code_bw.png,included_approved_code
7245,True,code_questions_approved,code_block_bw,q_07245_code_bw.png,included_approved_code
7246,True,code_questions_approved,code_block_bw,q_07246_code_bw.png,included_approved_code
7247,True,code_questions_approved,code_block_bw,q_07247_code_bw.png,included_approved_code
7248,True,code_questions_approved,code_block_bw,q_07248_code_bw.png,included_approved_code
7249,True,code_questions_approved,code_block_bw,q_07249_code_bw.png,included_approved_code
7250,True,code_questions_approved,code_block_bw,q_07250_code_bw.png,included_approved_code
7251,True,code_questions_approved,code_block_bw,q_07251_code_bw.png,included_approved_code
7252,True,code_questions_approved,code_block_bw,q_07252_code_bw.png,included_approved_code
7253,True,code_questions_approved,code_block_bw,q_07253_code_bw.png,included_approved_code
7254,True,code_questions_approved,code_block_bw,q_07254_code_bw.png,included_approved_code
7255,True,code_questions_approved,code_block_bw,q_07255_code_bw.png,included_approved_code
7256,True,code_questions_approved,code_block_bw,q_07256_code_bw.png,included_approved_code
7257,True,code_questions_approved,code_block_bw,q_07257_code_bw.png,included_approved_code
7258,True,code_questions_approved,code_block_bw,q_07258_code_bw.png,included_approved_code
7259,True,code_questions_approved,code_block_bw,q_07259_code_bw.png,included_approved_code
7260,True,code_questions_approved,code_block_bw,q_07260_code_bw.png,included_approved_code
7261,True,code_questions_approved,code_block_bw,q_07261_code_bw.png,included_approved_code
7262,True,code_questions_approved,code_block_bw,q_07262_code_bw.png,included_approved_code
7263,True,code_questions_approved,code_block_bw,q_07263_code_bw.png,included_approved_code
7264,True,code_questions_approved,code_block_bw,q_07264_code_bw.png,included_approved_code
7568,True,electrical_electronics,voltage_divider,q_07568_visual_bw.png,included_existing_specific
7569,True,electrical_electronics,voltage_divider,q_07569_visual_bw.png,included_existing_specific
7570,True,electrical_electronics,voltage_divider,q_07570_visual_bw.png,included_existing_specific
7580,True,electrical_electronics,rc_charging,q_07580_visual_bw.png,included_existing_specific
7581,True,electrical_electronics,rc_charging,q_07581_visual_bw.png,included_existing_specific
7582,True,electrical_electronics,rc_charging,q_07582_visual_bw.png,included_existing_specific
7609,True,code_questions_approved,code_block_bw,q_07609_code_bw.png,included_approved_code
7610,True,code_questions_approved,code_block_bw,q_07610_code_bw.png,included_approved_code
7611,True,code_questions_approved,code_block_bw,q_07611_code_bw.png,included_approved_code
7612,True,code_questions_approved,code_block_bw,q_07612_code_bw.png,included_approved_code
7613,True,code_questions_approved,code_block_bw,q_07613_code_bw.png,included_approved_code
7614,True,code_questions_approved,code_block_bw,q_07614_code_bw.png,included_approved_code
7615,True,code_questions_approved,code_block_bw,q_07615_code_bw.png,included_approved_code
7616,True,code_questions_approved,code_block_bw,q_07616_code_bw.png,included_approved_code
7865,True,code_questions_approved,code_block_bw,q_07865_code_bw.png,included_approved_code
7866,True,code_questions_approved,code_block_bw,q_07866_code_bw.png,included_approved_code
7867,True,code_questions_approved,code_block_bw,q_07867_code_bw.png,included_approved_code
7868,True,code_questions_approved,code_block_bw,q_07868_code_bw.png,included_approved_code
7869,True,code_questions_approved,code_block_bw,q_07869_code_bw.png,included_approved_code
7870,True,code_questions_approved,code_block_bw,q_07870_code_bw.png,included_approved_code
7871,True,code_questions_approved,code_block_bw,q_07871_code_bw.png,included_approved_code
7872,True,code_questions_approved,code_block_bw,q_07872_code_bw.png,included_approved_code
7897,True,code_questions_approved,code_block_bw,q_07897_code_bw.png,included_approved_code
7898,True,code_questions_approved,code_block_bw,q_07898_code_bw.png,included_approved_code
7899,True,code_questions_approved,code_block_bw,q_07899_code_bw.png,included_approved_code
7900,True,code_questions_approved,code_block_bw,q_07900_code_bw.png,included_approved_code
7901,True,code_questions_approved,code_block_bw,q_07901_code_bw.png,included_approved_code
7902,True,code_questions_approved,code_block_bw,q_07902_code_bw.png,included_approved_code
7903,True,code_questions_approved,code_block_bw,q_07903_code_bw.png,included_approved_code
7904,True,code_questions_approved,code_block_bw,q_07904_code_bw.png,included_approved_code
8329,True,code_questions_approved,code_block_bw,q_08329_code_bw.png,included_approved_code
8330,True,code_questions_approved,code_block_bw,q_08330_code_bw.png,included_approved_code
8331,True,code_questions_approved,code_block_bw,q_08331_code_bw.png,included_approved_code
8332,True,code_questions_approved,code_block_bw,q_08332_code_bw.png,included_approved_code
8333,True,code_questions_approved,code_block_bw,q_08333_code_bw.png,included_approved_code
8334,True,code_questions_approved,code_block_bw,q_08334_code_bw.png,included_approved_code
8335,True,code_questions_approved,code_block_bw,q_08335_code_bw.png,included_approved_code
8336,True,code_questions_approved,code_block_bw,q_08336_code_bw.png,included_approved_code
8337,True,code_questions_approved,code_block_bw,q_08337_code_bw.png,included_approved_code
8338,True,code_questions_approved,code_block_bw,q_08338_code_bw.png,included_approved_code
8339,True,code_questions_approved,code_block_bw,q_08339_code_bw.png,included_approved_code
8340,True,code_questions_approved,code_block_bw,q_08340_code_bw.png,included_approved_code
8341,True,code_questions_approved,code_block_bw,q_08341_code_bw.png,included_approved_code
8342,True,code_questions_approved,code_block_bw,q_08342_code_bw.png,included_approved_code
8343,True,code_questions_approved,code_block_bw,q_08343_code_bw.png,included_approved_code
8344,True,code_questions_approved,code_block_bw,q_08344_code_bw.png,included_approved_code
8361,True,code_questions_approved,code_block_bw,q_08361_code_bw.png,included_approved_code
8362,True,code_questions_approved,code_block_bw,q_08362_code_bw.png,included_approved_code
8363,True,code_questions_approved,code_block_bw,q_08363_code_bw.png,included_approved_code
8364,True,code_questions_approved,code_block_bw,q_08364_code_bw.png,included_approved_code
8365,True,code_questions_approved,code_block_bw,q_08365_code_bw.png,included_approved_code
8366,True,code_questions_approved,code_block_bw,q_08366_code_bw.png,included_approved_code
8367,True,code_questions_approved,code_block_bw,q_08367_code_bw.png,included_approved_code
8368,True,code_questions_approved,code_block_bw,q_08368_code_bw.png,included_approved_code
8369,True,code_questions_approved,code_block_bw,q_08369_code_bw.png,included_approved_code
8370,True,code_questions_approved,code_block_bw,q_08370_code_bw.png,included_approved_code
8371,True,code_questions_approved,code_block_bw,q_08371_code_bw.png,included_approved_code
8372,True,code_questions_approved,code_block_bw,q_08372_code_bw.png,included_approved_code
8373,True,code_questions_approved,code_block_bw,q_08373_code_bw.png,included_approved_code
8374,True,code_questions_approved,code_block_bw,q_08374_code_bw.png,included_approved_code
8375,True,code_questions_approved,code_block_bw,q_08375_code_bw.png,included_approved_code
8376,True,code_questions_approved,code_block_bw,q_08376_code_bw.png,included_approved_code
8617,True,code_questions_approved,code_block_bw,q_08617_code_bw.png,included_approved_code
8618,True,code_questions_approved,code_block_bw,q_08618_code_bw.png,included_approved_code
8619,True,code_questions_approved,code_block_bw,q_08619_code_bw.png,included_approved_code
8620,True,code_questions_approved,code_block_bw,q_08620_code_bw.png,included_approved_code
8621,True,code_questions_approved,code_block_bw,q_08621_code_bw.png,included_approved_code
8622,True,code_questions_approved,code_block_bw,q_08622_code_bw.png,included_approved_code
8623,True,code_questions_approved,code_block_bw,q_08623_code_bw.png,included_approved_code
8624,True,code_questions_approved,code_block_bw,q_08624_code_bw.png,included_approved_code
8625,True,code_questions_approved,code_block_bw,q_08625_code_bw.png,included_approved_code
8626,True,code_questions_approved,code_block_bw,q_08626_code_bw.png,included_approved_code
8627,True,code_questions_approved,code_block_bw,q_08627_code_bw.png,included_approved_code
8628,True,code_questions_approved,code_block_bw,q_08628_code_bw.png,included_approved_code
8629,True,code_questions_approved,code_block_bw,q_08629_code_bw.png,included_approved_code
8630,True,code_questions_approved,code_block_bw,q_08630_code_bw.png,included_approved_code
8631,True,code_questions_approved,code_block_bw,q_08631_code_bw.png,included_approved_code
8632,True,code_questions_approved,code_block_bw,q_08632_code_bw.png,included_approved_code
8633,True,code_questions_approved,code_block_bw,q_08633_code_bw.png,included_approved_code
8634,True,code_questions_approved,code_block_bw,q_08634_code_bw.png,included_approved_code
8635,True,code_questions_approved,code_block_bw,q_08635_code_bw.png,included_approved_code
8636,True,code_questions_approved,code_block_bw,q_08636_code_bw.png,included_approved_code
8637,True,code_questions_approved,code_block_bw,q_08637_code_bw.png,included_approved_code
8638,True,code_questions_approved,code_block_bw,q_08638_code_bw.png,included_approved_code
8639,True,code_questions_approved,code_block_bw,q_08639_code_bw.png,included_approved_code
8640,True,code_questions_approved,code_block_bw,q_08640_code_bw.png,included_approved_code
8846,True,statistics_probability,probability_table,q_08846_visual_bw.png,included_existing_specific
8850,True,statistics_probability,probability_table,q_08850_visual_bw.png,included_existing_specific
8851,True,statistics_probability,probability_table,q_08851_visual_bw.png,included_existing_specific
10153,True,statistics_probability,probability_table,q_10153_visual_bw.png,included_existing_specific
10165,True,statistics_probability,probability_table,q_10165_visual_bw.png,included_existing_specific
