id,course_id,topic_id,subtopic_id,title,question_text,question_type,difficulty_level,explanation_text,source_reference,status,created_by,created_at,updated_at
1,1,1,,Primitive vs reference types,Which of the following is a primitive type in most languages?,single_choice,Easy,Integers are primitive value types in nearly all languages.,,approved,2,"""2026-05-18T09:26:47.814Z""","""2026-05-18T09:26:47.814Z"""
2,1,1,,Type of a boolean,What value can a boolean variable hold?,single_choice,Easy,Booleans are limited to true and false.,,approved,2,"""2026-05-18T09:26:47.821Z""","""2026-05-18T09:26:47.821Z"""
3,1,2,,Loop choice,Which loop is best when you know the iteration count in advance?,single_choice,Easy,for loops are designed for known iteration counts.,,approved,2,"""2026-05-18T09:26:47.829Z""","""2026-05-18T09:26:47.829Z"""
4,1,2,,Switch fallthrough,What keyword prevents fallthrough in a typical switch statement?,single_choice,Medium,break exits the switch and prevents the next case running.,,approved,2,"""2026-05-18T09:26:47.835Z""","""2026-05-18T09:26:47.835Z"""
5,1,3,,Pure functions,A pure function must:,single_choice,Medium,Pure functions have no side effects and same output for same input.,,approved,2,"""2026-05-18T09:26:47.841Z""","""2026-05-18T09:26:47.841Z"""
6,1,3,,Recursion base case,Why do recursive functions need a base case?,single_choice,Easy,"Without it, recursion never stops and the stack overflows.",,approved,2,"""2026-05-18T09:26:47.847Z""","""2026-05-18T09:26:47.847Z"""
7,1,4,,Big-O of binary search,What is the worst-case time complexity of binary search on a sorted array?,single_choice,Medium,Binary search halves the input each step: O(log n).,,approved,2,"""2026-05-18T09:26:47.854Z""","""2026-05-18T09:26:47.854Z"""
8,1,4,,Sorting stability,Which sort is NOT stable in its standard form?,single_choice,Hard,Quicksort is not stable in its standard partition.,,approved,2,"""2026-05-18T09:26:47.861Z""","""2026-05-18T09:26:47.861Z"""
9,1,4,,Hash table average lookup,What is the expected average-case lookup time in a hash table?,single_choice,Easy,"With a good hash, lookups are O(1) average.",,approved,2,"""2026-05-18T09:26:47.867Z""","""2026-05-18T09:26:47.867Z"""
10,1,1,,Constants,Which keyword commonly declares a constant in modern languages?,single_choice,Easy,"const is the typical keyword in JS, TS, C++, etc.",,approved,2,"""2026-05-18T09:26:47.874Z""","""2026-05-18T09:26:47.874Z"""
11,2,5,,Primary key,What does a primary key uniquely identify?,single_choice,Easy,A primary key uniquely identifies each row in a table.,,approved,2,"""2026-05-18T09:26:47.881Z""","""2026-05-18T09:26:47.881Z"""
12,2,5,,Foreign key purpose,A foreign key enforces:,single_choice,Easy,Foreign keys enforce referential integrity between tables.,,approved,2,"""2026-05-18T09:26:47.886Z""","""2026-05-18T09:26:47.886Z"""
13,2,6,,SELECT clause role,Which SQL clause is used to choose specific columns?,single_choice,Easy,SELECT chooses the columns to project.,,approved,2,"""2026-05-18T09:26:47.892Z""","""2026-05-18T09:26:47.892Z"""
14,2,6,,JOIN type,Which JOIN returns only rows that match in both tables?,single_choice,Medium,INNER JOIN returns matching rows from both sides.,,approved,2,"""2026-05-18T09:26:47.898Z""","""2026-05-18T09:26:47.898Z"""
15,2,6,,Aggregation,Which clause is required when using non-aggregated columns alongside aggregates?,single_choice,Medium,Non-aggregated SELECT columns must appear in GROUP BY.,,approved,2,"""2026-05-18T09:26:47.905Z""","""2026-05-18T09:26:47.905Z"""
16,2,7,,1NF,First normal form requires that:,single_choice,Medium,"1NF requires atomic, indivisible column values.",,approved,2,"""2026-05-18T09:26:47.911Z""","""2026-05-18T09:26:47.911Z"""
17,2,7,,3NF goal,Third normal form removes:,single_choice,Hard,3NF removes transitive dependencies on non-key attributes.,,approved,2,"""2026-05-18T09:26:47.917Z""","""2026-05-18T09:26:47.917Z"""
18,2,8,,Index trade-off,What is the main downside of adding an index to a table?,single_choice,Medium,Indexes speed up reads but slow down writes and use space.,,approved,2,"""2026-05-18T09:26:47.923Z""","""2026-05-18T09:26:47.923Z"""
19,2,8,,B-tree typical use,B-tree indexes are most efficient for:,single_choice,Hard,B-trees excel at range and equality lookups on ordered data.,,approved,2,"""2026-05-18T09:26:47.928Z""","""2026-05-18T09:26:47.928Z"""
20,2,5,,ACID 'I',What does the 'I' in ACID stand for?,single_choice,Easy,Isolation: concurrent transactions appear sequential.,,approved,2,"""2026-05-18T09:26:47.935Z""","""2026-05-18T09:26:47.935Z"""
21,2,6,,DELETE without WHERE,What happens with DELETE FROM users; (no WHERE)?,single_choice,Easy,"Without WHERE, DELETE removes every row in the table.",,approved,2,"""2026-05-18T09:26:47.941Z""","""2026-05-18T09:26:47.941Z"""
22,3,9,,Supervised learning,Which statement best describes supervised learning?,single_choice,Easy,Supervised learning uses labeled examples to learn a mapping from inputs to outputs.,,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
23,3,9,,Training vs testing data,What is the main purpose of a test set?,single_choice,Medium,A test set estimates how well the model performs on unseen data.,,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
24,3,10,,BFS property,What does BFS usually guarantee in an unweighted graph?,single_choice,Easy,BFS explores by depth level and finds a shortest path in terms of number of edges.,,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
25,3,10,,A* evaluation function,Which formula is commonly used by A* search?,single_choice,Medium,A* commonly evaluates nodes using f(n)=g(n)+h(n).,,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
26,3,11,,Activation function role,What is the role of an activation function in a neural network?,single_choice,Medium,"Activation functions add non-linearity, allowing the network to learn complex relationships.",,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
27,3,11,,Overfitting meaning,What does overfitting mean?,single_choice,Hard,Overfitting happens when a model fits training data too closely and generalizes poorly.,,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
29,3,12,,Biased data risk,Why can biased training data be harmful?,single_choice,Medium,Biased data can lead to unfair or inaccurate predictions for some groups.,,approved,7,"""2026-05-18T12:30:00.000Z""","""2026-05-18T12:30:00.000Z"""
30,4,13,,RIP transport protocol,Which transport protocol does RIP use?,single_choice,Easy,RIP uses UDP for routing updates.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
31,4,13,,IPv4 fragmentation reassembly,Where is an IPv4 fragmented packet reassembled?,single_choice,Medium,IP fragments are reassembled only at the final destination.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
32,4,13,,TTL field purpose,What happens when the TTL field of an IP packet reaches zero?,single_choice,Easy,TTL prevents packets from looping forever in the network.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
33,4,13,,DHCP allocation steps,What is the correct basic DHCP address allocation sequence?,single_choice,Medium,"DHCP commonly follows the DORA sequence: Discover, Offer, Request, ACK.",Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
34,4,13,,NAT main purpose,What is the main purpose of NAT?,single_choice,Easy,NAT maps private internal addresses to one or more public addresses.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
35,4,13,,IPv6 address length,How many bits are in an IPv6 address?,single_choice,Easy,IPv6 addresses are 128 bits long.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
36,4,13,,IPv4 address length,How many bits are in an IPv4 source or destination address field?,single_choice,Easy,IPv4 source and destination addresses are each 32 bits.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
37,4,13,,Packet loss in routers,Where can packet loss occur inside a router?,single_choice,Medium,Queues may overflow at both input and output ports.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
38,4,13,,Forwarding definition,What does forwarding mean in a router?,single_choice,Easy,Forwarding is the data-plane action of moving packets to the proper output interface.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
39,4,14,,Control plane role,What is the role of the control plane?,single_choice,Medium,The control plane is responsible for routing decisions and path selection.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
40,4,14,,Data plane role,What is the role of the data plane?,single_choice,Medium,The data plane forwards packets based on tables computed by routing logic.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
41,4,14,,BGP transport protocol,Which transport protocol does BGP use?,single_choice,Easy,BGP runs over TCP.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
42,4,14,,BGP loop prevention,Which BGP attribute helps prevent routing loops?,single_choice,Medium,BGP can detect loops using the AS_PATH attribute.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
43,4,14,,OSPF shortest path algorithm,Which algorithm does OSPF commonly use to calculate shortest paths?,single_choice,Easy,OSPF is a link-state protocol and uses Dijkstra for shortest path calculation.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
44,4,14,,OSPF routing type,What type of routing protocol is OSPF?,single_choice,Easy,OSPF is a link-state routing protocol.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
45,4,16,,RIP metric,Which metric does RIP use to choose routes?,single_choice,Easy,RIP selects routes mainly by hop count.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
46,4,16,,RIP maximum hop count,What is the maximum usable hop count in RIP?,single_choice,Medium,"RIP treats 16 as unreachable, so the maximum usable hop count is 15.",Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
47,4,16,,RIP update interval,How often does RIP send routing updates by default?,single_choice,Medium,RIP commonly sends full routing updates every 30 seconds.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
48,4,16,,ICMP layer,To which layer does ICMP belong?,single_choice,Easy,ICMP is part of the network layer and is carried directly over IP.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
49,4,15,,CRC result,"In CRC, what value is appended to the data?",single_choice,Medium,CRC appends the remainder obtained from polynomial division.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
50,4,15,,Link layer RDT scope,At what scope is reliable data transfer implemented in the link layer?,single_choice,Medium,"Link-layer reliability, when used, is between adjacent nodes on a link.",Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
51,4,15,,Switch forwarding basis,What address does a switch mainly use to forward frames?,single_choice,Easy,Switches operate at the link layer and forward using MAC addresses.,Student Questions PDF - Computer Networks 2,approved,2,"""2026-05-18T13:30:00.000Z""","""2026-05-18T13:30:00.000Z"""
