id,course_id,topic_name,parent_topic_id,weight,status,created_at,updated_at
197,17,Stress,196.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
198,17,Strain,196.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
199,17,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
200,17,Loads,199.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
201,17,Deflection,199.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
202,17,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
203,17,Assumptions,202.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
204,17,Safety Factors,202.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
205,18,Material Properties,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
206,18,Strength,205.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
207,18,Durability,205.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
208,18,Design Principles,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
209,18,Loads,208.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
210,18,Codes,208.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
211,18,Site Conditions,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
212,18,Soil Behavior,211.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
213,18,Water Effects,211.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
214,18,Project Practice,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
215,18,Planning,214.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
216,18,Quality Control,214.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
217,19,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
218,19,Free Body Diagrams,217.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
219,19,Moments,217.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
220,19,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
221,19,Stress,220.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
222,19,Strain,220.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
223,19,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
224,19,Loads,223.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
225,19,Deflection,223.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
226,19,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
227,19,Assumptions,226.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
228,19,Safety Factors,226.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
229,20,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
230,20,Free Body Diagrams,229.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
231,20,Moments,229.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
232,20,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
233,20,Stress,232.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
234,20,Strain,232.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
235,20,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
236,20,Loads,235.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
237,20,Deflection,235.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
238,20,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
239,20,Assumptions,238.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
240,20,Safety Factors,238.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
241,21,Material Properties,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
242,21,Strength,241.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
243,21,Durability,241.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
244,21,Design Principles,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
245,21,Loads,244.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
246,21,Codes,244.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
247,21,Site Conditions,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
248,21,Soil Behavior,247.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
249,21,Water Effects,247.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
250,21,Project Practice,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
251,21,Planning,250.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
252,21,Quality Control,250.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
253,22,Programming Basics,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
254,22,Variables,253.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
255,22,Control Flow,253.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
256,22,Functions,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
257,22,Parameters,256.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
258,22,Return Values,256.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
259,22,Data Modeling,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
260,22,Classes,259.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
261,22,Objects,259.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
262,22,Problem Solving,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
263,22,Algorithms,262.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
264,22,Debugging,262.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
265,23,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
266,23,Free Body Diagrams,265.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
267,23,Moments,265.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
268,23,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
269,23,Stress,268.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
270,23,Strain,268.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
271,23,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
272,23,Loads,271.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
273,23,Deflection,271.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
274,23,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
275,23,Assumptions,274.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
276,23,Safety Factors,274.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
277,24,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
278,24,Free Body Diagrams,277.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
279,24,Moments,277.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
280,24,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
281,24,Stress,280.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
282,24,Strain,280.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
283,24,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
284,24,Loads,283.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
285,24,Deflection,283.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
286,24,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
287,24,Assumptions,286.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
288,24,Safety Factors,286.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
289,25,System Components,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
290,25,Inputs,289.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
291,25,Outputs,289.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
292,25,Signals and Models,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
293,25,Time Domain,292.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
294,25,Frequency Domain,292.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
295,25,Circuits and Devices,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
296,25,Components,295.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
297,25,Behavior,295.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
298,25,Control and Implementation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
299,25,Feedback,298.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
300,25,Testing,298.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
301,26,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
302,26,Free Body Diagrams,301.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
303,26,Moments,301.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
304,26,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
305,26,Stress,304.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
306,26,Strain,304.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
307,26,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
308,26,Loads,307.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
309,26,Deflection,307.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
310,26,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
311,26,Assumptions,310.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
312,26,Safety Factors,310.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
313,27,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
314,27,Free Body Diagrams,313.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
315,27,Moments,313.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
316,27,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
317,27,Stress,316.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
318,27,Strain,316.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
319,27,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
320,27,Loads,319.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
321,27,Deflection,319.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
322,27,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
323,27,Assumptions,322.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
324,27,Safety Factors,322.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
325,28,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
326,28,Free Body Diagrams,325.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
327,28,Moments,325.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
328,28,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
329,28,Stress,328.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
330,28,Strain,328.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
331,28,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
332,28,Loads,331.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
333,28,Deflection,331.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
334,28,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
335,28,Assumptions,334.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
336,28,Safety Factors,334.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
337,29,System Components,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
338,29,Inputs,337.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
339,29,Outputs,337.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
340,29,Signals and Models,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
341,29,Time Domain,340.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
342,29,Frequency Domain,340.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
343,29,Circuits and Devices,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
344,29,Components,343.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
345,29,Behavior,343.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
346,29,Control and Implementation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
347,29,Feedback,346.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
348,29,Testing,346.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
349,30,Core Concepts,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
350,30,Systems,349.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
351,30,Properties,349.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
352,30,Balances,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
353,30,Mass Balance,352.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
354,30,Energy Balance,352.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
355,30,Processes,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
356,30,Reaction,355.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
357,30,Separation,355.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
358,30,Applications,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
359,30,Industrial Equipment,358.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
360,30,Safety,358.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
361,31,Core Concepts,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
362,31,Systems,361.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
363,31,Properties,361.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
364,31,Balances,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
365,31,Mass Balance,364.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
366,31,Energy Balance,364.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
367,31,Processes,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
368,31,Reaction,367.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
369,31,Separation,367.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
370,31,Applications,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
371,31,Industrial Equipment,370.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
372,31,Safety,370.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
373,32,Core Concepts,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
374,32,Systems,373.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
375,32,Properties,373.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
376,32,Balances,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
377,32,Mass Balance,376.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
378,32,Energy Balance,376.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
379,32,Processes,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
380,32,Reaction,379.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
381,32,Separation,379.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
382,32,Applications,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
383,32,Industrial Equipment,382.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
384,32,Safety,382.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
385,33,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
386,33,Free Body Diagrams,385.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
387,33,Moments,385.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
388,33,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
389,33,Stress,388.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
