id,course_id,topic_name,parent_topic_id,weight,status,created_at,updated_at
584,49,Components,583.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
585,49,Behavior,583.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
586,49,Control and Implementation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
587,49,Feedback,586.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
588,49,Testing,586.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
589,50,System Components,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
590,50,Inputs,589.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
591,50,Outputs,589.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
592,50,Signals and Models,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
593,50,Time Domain,592.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
594,50,Frequency Domain,592.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
595,50,Circuits and Devices,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
596,50,Components,595.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
597,50,Behavior,595.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
598,50,Control and Implementation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
599,50,Feedback,598.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
600,50,Testing,598.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
601,51,System Components,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
602,51,Inputs,601.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
603,51,Outputs,601.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
604,51,Signals and Models,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
605,51,Time Domain,604.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
606,51,Frequency Domain,604.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
607,51,Circuits and Devices,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
608,51,Components,607.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
609,51,Behavior,607.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
610,51,Control and Implementation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
611,51,Feedback,610.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
612,51,Testing,610.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
613,52,System Components,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
614,52,Inputs,613.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
615,52,Outputs,613.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
616,52,Signals and Models,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
617,52,Time Domain,616.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
618,52,Frequency Domain,616.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
619,52,Circuits and Devices,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
620,52,Components,619.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
621,52,Behavior,619.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
622,52,Control and Implementation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
623,52,Feedback,622.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
624,52,Testing,622.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
625,53,Network Layer,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
626,53,IP Addressing,625.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
627,53,Routing Basics,625.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
628,53,Transport and Services,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
629,53,Protocols,628.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
630,53,Reliability,628.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
631,53,Routing Protocols,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
632,53,RIP and OSPF,631.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
633,53,BGP Concepts,631.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
634,53,Link Layer,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
635,53,Framing,634.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
636,53,Error Detection,634.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
637,54,Integration Techniques,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
638,54,Substitution,637.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
639,54,Integration by Parts,637.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
640,54,Sequences and Series,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
641,54,Convergence Tests,640.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
642,54,Power Series,640.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
643,54,Multivariable Functions,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
644,54,Partial Derivatives,643.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
645,54,Multiple Integrals,643.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
646,54,Applications of Integration,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
647,54,Area and Volume,646.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
648,54,Physical Applications,646.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
649,55,First Order Equations,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
650,55,Separable Equations,649.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
651,55,Linear Equations,649.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
652,55,Second Order Equations,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
653,55,Homogeneous Equations,652.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
654,55,Nonhomogeneous Equations,652.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
655,55,Laplace Transform,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
656,55,Transform Rules,655.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
657,55,Solving IVPs,655.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
658,55,Systems and Applications,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
659,55,Stability,658.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
660,55,Modeling Problems,658.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
661,56,Kinematics,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
662,56,Motion in One Dimension,661.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
663,56,Projectile Motion,661.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
664,56,Newtonian Mechanics,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
665,56,Forces,664.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
666,56,Free Body Diagrams,664.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
667,56,Work and Energy,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
668,56,Kinetic Energy,667.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
669,56,Conservation of Energy,667.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
670,56,Momentum and Rotation,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
671,56,Linear Momentum,670.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
672,56,Torque,670.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
673,57,Measurement and Uncertainty,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
674,57,Units and Calibration,673.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
675,57,Error Analysis,673.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
676,57,Motion Experiments,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
677,57,Data Collection,676.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
678,57,Graph Interpretation,676.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
679,57,Force Experiments,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
680,57,Spring Force,679.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
681,57,Friction,679.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
682,57,Energy Experiments,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
683,57,Energy Conservation,682.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
684,57,Lab Reports,682.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
685,58,Electric Fields,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
686,58,Coulomb Law,685.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
687,58,Electric Potential,685.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
688,58,Circuits,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
689,58,Ohm Law,688.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
690,58,RC Circuits,688.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
691,58,Magnetism,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
692,58,Magnetic Force,691.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
693,58,Induction,691.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
694,58,Waves and Optics,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
695,58,Wave Properties,694.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
696,58,Interference,694.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
697,59,Electrical Measurement,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
698,59,Voltage and Current,697.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
699,59,Instrument Accuracy,697.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
700,59,Circuit Experiments,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
701,59,Series Circuits,700.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
702,59,Parallel Circuits,700.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
703,59,Magnetic Experiments,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
704,59,Magnetic Field Mapping,703.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
705,59,Induction Measurements,703.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
706,59,Optics Experiments,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
707,59,Lens Measurements,706.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
708,59,Interference Patterns,706.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
709,60,Probability Basics,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
710,60,Sample Spaces,709.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
711,60,Conditional Probability,709.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
712,60,Random Variables,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
713,60,Discrete Variables,712.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
714,60,Continuous Variables,712.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
715,60,Distributions,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
716,60,Binomial Distribution,715.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
717,60,Normal Distribution,715.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
718,60,Statistical Inference,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
719,60,Confidence Intervals,718.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
720,60,Hypothesis Testing,718.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
721,61,Atomic Structure,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
722,61,Atoms and Isotopes,721.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
723,61,Electron Configuration,721.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
724,61,Chemical Bonding,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
725,61,Ionic Bonds,724.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
726,61,Covalent Bonds,724.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
727,61,Stoichiometry,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
728,61,Moles,727.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
729,61,Balanced Equations,727.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
730,61,Solutions and Reactions,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
731,61,Concentration,730.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
732,61,Acid Base Reactions,730.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
733,62,Material Properties,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
734,62,Mechanical Properties,733.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
735,62,Thermal Properties,733.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
736,62,Metals and Alloys,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
737,62,Crystal Structure,736.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
738,62,Phase Diagrams,736.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
739,62,Polymers and Ceramics,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
740,62,Polymer Structure,739.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
741,62,Ceramic Materials,739.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
742,62,Material Selection,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
743,62,Failure Modes,742.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
744,62,Engineering Applications,742.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
745,63,Technical Drawing,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
746,63,Projection Methods,745.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
747,63,Dimensioning,745.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
748,63,CAD Basics,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
749,63,Sketching Tools,748.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
750,63,Constraints,748.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
751,63,3D Modeling,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
752,63,Extrusion,751.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
753,63,Assemblies,751.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
754,63,Engineering Documentation,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
755,63,Drawing Standards,754.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
756,63,Bill of Materials,754.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
757,64,Error Analysis,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
758,64,Rounding Error,757.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
759,64,Truncation Error,757.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
760,64,Root Finding,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
761,64,Bisection Method,760.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
762,64,Newton Method,760.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
763,64,Linear Systems,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
764,64,Gaussian Elimination,763.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
765,64,Iterative Methods,763.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
766,64,Interpolation and Integration,,1.0,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
767,64,Polynomial Interpolation,766.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
768,64,Numerical Integration,766.0,0.5,active,"""2026-05-18T20:15:00.000Z""","""2026-05-18T20:15:00.000Z"""
